marka,model,year,price,currency,photo_link,ad_link
Audi,Q8,2018,98900,EUR,https://prod.pictures.autoscout24.net/listing-images/524253b4-27b4-470e-84f9-cdcec346f79f_413fb638-a214-4981-b970-46bab997c87a.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-q8-55-tfsi-quattro-pro-line-plus-s-line-pano-22-acc-electric-gasoline-grey-524253b4-27b4-470e-84f9-cdcec346f79f
Audi,A3,2000,2600,EUR,https://prod.pictures.autoscout24.net/listing-images/ff8ab24c-adaa-4b9d-83c6-c4517076963d_c08c3b66-2fdd-452e-941c-52fa11e313e9.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-a3-1-6-attraction-gasoline-black-87323032-134c-40fd-a271-f21445770469
Audi,A3,2013,16999,EUR,https://prod.pictures.autoscout24.net/listing-images/caf9bf6a-425c-49a6-ad6d-232a20e9e40f_bb91fbd0-9715-4e18-9508-d62f54f050a7.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-a3-sportback-s-line-sportpaket-diesel-grey-f1fa8591-f6aa-46b3-87ce-005d00ae60fd
Audi,A3,2019,20900,EUR,https://prod.pictures.autoscout24.net/listing-images/0ff8ffb7-29ac-46c8-b130-ca0100ad2902_b63bbb07-707b-46d1-b232-4e1860339965.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-a3-spb-30-tdi-admired-virtual-cockpit-s-line-diesel-black-ff8ab24c-adaa-4b9d-83c6-c4517076963d
Audi,Q5,2018,36900,EUR,https://prod.pictures.autoscout24.net/listing-images/8b0ccaf8-8ced-46fe-ae0b-b1fcff6b3914_6010e8a3-71ea-4bb3-825d-42af41a50141.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-q5-quattro-basis-fyb-diesel-grey-caf9bf6a-425c-49a6-ad6d-232a20e9e40f
Audi,Q2,2020,27900,EUR,https://prod.pictures.autoscout24.net/listing-images/99a402b2-24b0-447b-9569-661e77cf28de_1f469184-5daf-447f-bdc8-56e1ea05fa14.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-q2-30-tdi-s-tronic-virtual-pelle-retrocamera-diesel-black-0ff8ffb7-29ac-46c8-b130-ca0100ad2902
Audi,A1,2018,17900,EUR,https://prod.pictures.autoscout24.net/listing-images/e7b857c4-0d67-1a0a-e053-0100007f2ced_be498fa3-2725-40c0-8b71-e2dcc3079e65.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-a1-1-4-tdi-sport-diesel-silver-8b0ccaf8-8ced-46fe-ae0b-b1fcff6b3914
Audi,Q5,2017,30900,EUR,https://prod.pictures.autoscout24.net/listing-images/d08e0799-5670-47c7-9943-3b1c4e9cd1cc_612a4732-e8e8-4aa8-905a-d37fa795237e.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-q5-2-0-tdi-190-cv-quattro-s-tronic-business-diesel-white-99a402b2-24b0-447b-9569-661e77cf28de
Audi,A1,2013,10699,EUR,https://prod.pictures.autoscout24.net/listing-images/faf23ab5-7b54-4082-a042-9ec9c829ec52_aa570339-6c38-44ac-abb1-589f8a964a13.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-a1-1-4-tfsi-pro-line-s-gasoline-red-e7b857c4-0d67-1a0a-e053-0100007f2ced
Audi,A3,2018,19500,EUR,https://prod.pictures.autoscout24.net/listing-images/0d8685eb-4547-4388-a544-84d135f65dfc_87454552-bd87-40d3-b790-8fa765fb670b.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-a3-1-0-tfsi-gasoline-grey-d08e0799-5670-47c7-9943-3b1c4e9cd1cc
