marka,model,year,fuel,price,currency,ad_link
Alfa-Romeo,Romeo Giulia 2.2,2016 ,Diesel,92900,PLN,https://www.otomoto.pl/oferta/alfa-romeo-giulia-super-salon-pl-bixenon-nawigacja-kamera-skora-ID6DUmRN.html#4773cd60f9
Peugeot,3008,2010 ,Gasoline,26900,PLN,https://www.otomoto.pl/oferta/peugeot-3008-swiezy-import-super-stan-video-zar-w-polsce-ID6DUmRD.html#4773cd60f9
Volkswagen,Golf VII,2016 ,Diesel,50600,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-2-0tdi-150km-highline-1wlasciciel-salon-pl-serwis-aso-fv-23-ID6DUmRC.html#4773cd60f9
Renault,Laguna II,2002 ,Diesel,4500,PLN,https://www.otomoto.pl/oferta/renault-laguna-renault-laguna-1-9-dci-2002-ID6DUmRB.html#4773cd60f9
Volkswagen,Tiguan,2011 ,Diesel,41500,PLN,https://www.otomoto.pl/oferta/volkswagen-tiguan-tiguan-2-0-140-km-bogata-wersja-zadbany-ID6DUmRz.html#4773cd60f9
Land-Rover,Rover Discovery Sport 2.0,2015 ,Diesel,81900,PLN,https://www.otomoto.pl/oferta/land-rover-discovery-sport-4x4-full-opcja-led-xenon-navi-skora-panorama-ID6DUmRn.html#4773cd60f9
Renault,Clio 1.2,2003 ,Gasoline,4700,PLN,https://www.otomoto.pl/oferta/renault-clio-2003r-1-2-benzyna-177tys-km-klima-elektryka-swiety-stan-ID6DUmQK.html#4773cd60f9
Fiat,Bravo 1.9,2007 ,Diesel,9900,PLN,https://www.otomoto.pl/oferta/fiat-bravo-sprzedam-fiat-bravo-ii-ID6DUmQG.html#4773cd60f9
Subaru,XV 2.0,2017 ,Gasoline,74900,PLN,https://www.otomoto.pl/oferta/subaru-xv-exclusive-z-niemiec-ID6DUmQD.html#4773cd60f9
BMW,Seria 5 520d,2017 ,Diesel,139000,PLN,https://www.otomoto.pl/oferta/bmw-seria-5-bmw-520-g30-salon-polska-bezwypadkowy-bogate-wyposazenie-ID6DUmQq.html#4773cd60f9
Ford,KA 1.2,2015 ,Gasoline,20500,PLN,https://www.otomoto.pl/oferta/ford-ka-ID6DUmQ3.html#4773cd60f9
Volkswagen,Passat,1999 ,Diesel,3500,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-volkswagen-passat-b5-1-9-tdi-90km-ID6DUmPS.html#4773cd60f9
Ford,Focus 1.6,2008 ,Gasoline,15900,PLN,https://www.otomoto.pl/oferta/ford-focus-focus-mk2-lift-2008-1-6-benzyna-115km-polski-salon-ID6DUmPK.html#4773cd60f9
Mercedes-Benz,Klasa E,1991 ,Gasoline,5500,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-e-mercedes-benz-klasa-e-w124-ID6DUmPq.html#4773cd60f9
