marka,model,year,fuel,country,place,price,currency,photo_link,ad_link
Audi,Q2,2019,Gasoline,ES,02007 Albacete,20818,EUR,https://prod.pictures.autoscout24.net/listing-images/6273f7f6-1005-44b8-8b9a-f653f261c772_a001f328-1f62-4bb2-a2f6-f3c7ad107957.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-q2-1-0-tfsi-sport-edition-85kw-gasoline-white-6273f7f6-1005-44b8-8b9a-f653f261c772
Audi,Q7,2015,Gasoline,NL,5928 LG Venlo,47940,EUR,https://prod.pictures.autoscout24.net/listing-images/f59a8643-fcb3-473b-8b16-0cda0cfad5bb_8f58f7ff-2a7d-4938-ae07-516bf162890a.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-q7-3-0-tfsi-quattro-7p-s-line-massage-trekhaak-da-gasoline-grey-f59a8643-fcb3-473b-8b16-0cda0cfad5bb
Audi,A3,2013,Diesel,ES,02007 Albacete,13400,EUR,https://prod.pictures.autoscout24.net/listing-images/b34bf01a-caff-48ed-a130-3dceae52d5ab_6f3c8aeb-44ee-4856-8bcb-662764ec624c.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-a3-cabrio-1-6tdi-ambition-diesel-white-b34bf01a-caff-48ed-a130-3dceae52d5ab
Audi,A1,2015,Diesel,ES,02007 Albacete,10234,EUR,https://prod.pictures.autoscout24.net/listing-images/d6dcd3c3-8207-43d6-9501-e8b134f5e1c6_b4d1a8a0-3ba6-4979-8ee6-085faf9bca20.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-a1-sportback-1-4tdi-ultra-attraction-diesel-black-d6dcd3c3-8207-43d6-9501-e8b134f5e1c6
Audi,Q5,2015,Diesel,ES,02007 Albacete,21402,EUR,https://prod.pictures.autoscout24.net/listing-images/bfd687ab-d725-47a8-b6ad-93bfc8353177_f1bed152-3b44-48f8-b4f4-b9ddf1f17f63.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-q5-2-0tdi-advanced-edition-150-diesel-white-bfd687ab-d725-47a8-b6ad-93bfc8353177
Audi,A3,2006,Gasoline,BE,4040 Herstal,6500,EUR,https://prod.pictures.autoscout24.net/listing-images/b6fa27a4-d186-4661-8614-2e855cd7424f_aa872b44-b365-4aaa-9bf6-c00556b5b588.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-a3-audi-a-3-12-mois-garantie-gasoline-blue-b6fa27a4-d186-4661-8614-2e855cd7424f
Audi,A1,2019,Gasoline,ES,02007 Albacete,16400,EUR,https://prod.pictures.autoscout24.net/listing-images/56e97a82-af8e-47b4-b8bc-b747e4a8aca1_058c2d1b-bc4d-460d-9637-7f6860eb3815.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-a1-30-tfsi-sportback-advanced-gasoline-white-56e97a82-af8e-47b4-b8bc-b747e4a8aca1
Audi,A3,2013,Diesel,ES,02007 Albacete,14300,EUR,https://prod.pictures.autoscout24.net/listing-images/e45d189d-3d67-48fe-8260-20880b5703ca_5c2a014a-0c2e-4e9e-97e7-c0586a457c40.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-a3-sedan-2-0tdi-ambition-150-diesel-red-e45d189d-3d67-48fe-8260-20880b5703ca
Audi,A3,2017,Diesel,IT,26900 Lodi - LO,16262,EUR,https://prod.pictures.autoscout24.net/listing-images/bcfd1ca2-8986-42f6-a613-71a9e8b58900_129939cb-d5b1-4366-9fd4-ce4000dc4b74.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-a3-1-6tdi-sport-edition-81kw-diesel-grey-bcfd1ca2-8986-42f6-a613-71a9e8b58900
Audi,A4,2009,Diesel,DE,77855 Achern,6000,EUR,https://prod.pictures.autoscout24.net/listing-images/92b2521c-b7ff-4f88-a063-fa74b8218852_d4420d5f-5f8d-4157-beeb-926c340f3d38.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-a4-avant-3-0-v6-tdi-f-ap-quattro-tip-a-diesel-grey-92b2521c-b7ff-4f88-a063-fa74b8218852
Audi,Q2,2021,Gasoline,DE,77855 Achern,39900,EUR,https://prod.pictures.autoscout24.net/listing-images/ef3b350d-dee4-4cee-b768-141e112dc659_eaaa011f-6d6f-40f3-bc28-b0aa66acff67.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-q2-35-1-5-tfsi-edition-one-s-line-edition-s-tronic-gasoline-grey-ef3b350d-dee4-4cee-b768-141e112dc659
Audi,SQ5,2021,Diesel,DE,77855 Achern,75340,EUR,https://prod.pictures.autoscout24.net/listing-images/ebaa32dc-d118-47fc-a703-1312ea6c0150_9362383e-7faa-4b20-9ce1-1a73473805ed.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-sq5-tdi-dpf-tiptronic-quattro-leder-luftfederung-diesel-black-ebaa32dc-d118-47fc-a703-1312ea6c0150
Audi,Q3,2021,Diesel,DE,77855 Achern,67089,EUR,https://prod.pictures.autoscout24.net/listing-images/37669d40-014e-4dc0-956e-21f5001d4223_bd5cebf2-027c-4cad-84c0-33c44e97d43c.jpg/420x315.jpg,https://www.autoscout24.com/offers/audi-q3-sportback-40-tdi-dpf-s-tronic-quattro-s-line-pan-diesel-grey-37669d40-014e-4dc0-956e-21f5001d4223
